Total bytes used: 28591340320 (26.63GiB)

Allocations sorted by size:

cumulative_size; total_size - cumulative_size; allocation
allocation 1263: size 512B, thread-local:
allocation 1264: size 512B, thread-local:
allocation 1265: size 512B, thread-local:
allocation 1266: size 512B, thread-local:
allocation 1267: size 512B, thread-local:
allocation 1268: size 512B, color 6, thread-local:
allocation 1269: size 512B, thread-local:
allocation 1270: size 512B, thread-local:
allocation 1271: size 512B, color 6, thread-local:
allocation 1272: size 512B, color 6, thread-local:
allocation 1273: size 512B, color 6, thread-local:
allocation 1274: size 512B, color 6, thread-local:
allocation 1275: size 512B, color 6, thread-local:
allocation 1276: size 512B, color 6, thread-local:
allocation 1277: size 512B, color 6, thread-local:
allocation 1278: size 512B, thread-local:
allocation 1279: size 512B, color 6, thread-local:
allocation 1280: size 512B, color 6, thread-local:
allocation 1281: size 512B, constant:
allocation 1282: size 512B, color 6, thread-local:
allocation 1283: size 512B, constant:
allocation 1284: size 512B, color 6, thread-local:
allocation 1285: size 512B, thread-local:
allocation 1286: size 512B, thread-local:
allocation 1287: size 512B, color 6, thread-local:
allocation 1288: size 512B, thread-local:
allocation 1289: size 512B, thread-local:
allocation 1290: size 512B, color 6, thread-local:
allocation 1291: size 512B, color 6, thread-local:
allocation 1292: size 512B, color 6, thread-local:
allocation 1293: size 512B, thread-local:
allocation 1294: size 512B, thread-local:
allocation 1295: size 512B, thread-local:
allocation 1296: size 512B, color 6, thread-local:
allocation 1297: size 512B, thread-local:
allocation 1298: size 512B, thread-local:
allocation 1299: size 512B, color 6, thread-local:
allocation 1300: size 512B, color 6, thread-local:
allocation 1301: size 512B, color 6, thread-local:
allocation 1302: size 512B, thread-local:
allocation 1303: size 512B, thread-local:
allocation 1304: size 512B, thread-local:
allocation 1305: size 512B, thread-local:
allocation 1306: size 512B, thread-local:
allocation 1307: size 512B, thread-local:
allocation 1308: size 512B, color 6, thread-local:
allocation 1309: size 512B, thread-local:
allocation 1310: size 512B, thread-local:
allocation 1311: size 512B, color 6, thread-local:
allocation 1312: size 512B, color 6, thread-local:
allocation 1313: size 512B, color 6, thread-local:
allocation 1314: size 512B, color 6, thread-local:
allocation 1315: size 512B, color 6, thread-local:
allocation 1316: size 512B, color 6, thread-local:
allocation 1317: size 512B, color 6, thread-local:
allocation 1318: size 512B, thread-local:
allocation 1319: size 512B, color 6, thread-local:
allocation 1320: size 512B, color 6, thread-local:
allocation 1321: size 512B, constant:
allocation 1322: size 512B, color 6, thread-local:
allocation 1323: size 512B, constant:
allocation 1324: size 512B, color 6, thread-local:
allocation 1325: size 512B, thread-local:
allocation 1326: size 512B, thread-local:
allocation 1327: size 512B, color 6, thread-local:
allocation 1328: size 512B, thread-local:
allocation 1329: size 512B, thread-local:
allocation 1330: size 512B, color 6, thread-local:
allocation 1331: size 512B, color 6, thread-local:
allocation 1332: size 512B, color 6, thread-local:
allocation 1333: size 512B, thread-local:
allocation 1334: size 512B, thread-local:
allocation 1335: size 512B, thread-local:
allocation 1336: size 512B, color 6, thread-local:
allocation 1337: size 512B, thread-local:
allocation 1338: size 512B, thread-local:
allocation 1339: size 512B, color 6, thread-local:
allocation 1340: size 512B, color 6, thread-local:
allocation 1341: size 512B, color 6, thread-local:
allocation 1342: size 512B, thread-local:
allocation 1343: size 512B, thread-local:
allocation 1344: size 512B, thread-local:
allocation 1345: size 512B, thread-local:
allocation 1346: size 512B, thread-local:
allocation 1347: size 512B, thread-local:
allocation 1348: size 512B, color 6, thread-local:
allocation 1349: size 512B, thread-local:
allocation 1350: size 512B, thread-local:
allocation 1351: size 512B, color 6, thread-local:
allocation 1352: size 512B, color 6, thread-local:
allocation 1353: size 512B, color 6, thread-local:
allocation 1354: size 512B, color 6, thread-local:
allocation 1355: size 512B, color 6, thread-local:
allocation 1356: size 512B, color 6, thread-local:
allocation 1357: size 512B, color 6, thread-local:
allocation 1358: size 512B, thread-local:
allocation 1359: size 512B, color 6, thread-local:
allocation 1360: size 512B, color 6, thread-local:
allocation 1361: size 512B, constant:
allocation 1362: size 512B, color 6, thread-local:
allocation 1363: size 512B, constant:
allocation 1364: size 512B, color 6, thread-local:
allocation 1365: size 512B, thread-local:
allocation 1366: size 512B, thread-local:
allocation 1367: size 512B, color 6, thread-local:
allocation 1368: size 512B, thread-local:
allocation 1369: size 512B, thread-local:
allocation 1370: size 512B, color 6, thread-local:
allocation 1371: size 512B, color 6, thread-local:
allocation 1372: size 512B, color 6, thread-local:
allocation 1373: size 512B, thread-local:
allocation 1374: size 512B, thread-local:
allocation 1375: size 512B, thread-local:
allocation 1376: size 512B, color 6, thread-local:
allocation 1377: size 512B, thread-local:
allocation 1378: size 512B, thread-local:
allocation 1379: size 512B, color 6, thread-local:
allocation 1380: size 512B, color 6, thread-local:
allocation 1381: size 512B, color 6, thread-local:
allocation 1382: size 512B, thread-local:
allocation 1383: size 512B, thread-local:
allocation 1384: size 512B, thread-local:
allocation 1385: size 512B, thread-local:
allocation 1386: size 512B, thread-local:
allocation 1387: size 512B, thread-local:
allocation 1388: size 512B, color 6, thread-local:
allocation 1389: size 512B, thread-local:
allocation 1390: size 512B, thread-local:
allocation 1391: size 512B, color 6, thread-local:
allocation 1392: size 512B, color 6, thread-local:
allocation 1393: size 512B, color 6, thread-local:
allocation 1394: size 512B, color 6, thread-local:
allocation 1395: size 512B, color 6, thread-local:
allocation 1396: size 512B, color 6, thread-local:
allocation 1397: size 512B, color 6, thread-local:
allocation 1398: size 512B, thread-local:
allocation 1399: size 512B, color 6, thread-local:
allocation 1400: size 512B, color 6, thread-local:
allocation 1401: size 512B, constant:
allocation 1402: size 512B, color 6, thread-local:
allocation 1403: size 512B, constant:
allocation 1404: size 512B, color 6, thread-local:
allocation 1405: size 512B, thread-local:
allocation 1406: size 512B, thread-local:
allocation 1407: size 512B, color 6, thread-local:
allocation 1408: size 512B, thread-local:
allocation 1409: size 512B, thread-local:
allocation 1410: size 512B, color 6, thread-local:
allocation 1411: size 512B, color 6, thread-local:
allocation 1412: size 512B, color 6, thread-local:
allocation 1413: size 512B, thread-local:
allocation 1414: size 512B, thread-local:
allocation 1415: size 512B, thread-local:
allocation 1416: size 512B, color 6, thread-local:
allocation 1417: size 512B, thread-local:
allocation 1418: size 512B, thread-local:
allocation 1419: size 512B, color 6, thread-local:
allocation 1420: size 512B, color 6, thread-local:
allocation 1421: size 512B, color 6, thread-local:
allocation 1422: size 512B, thread-local:
allocation 1423: size 512B, thread-local:
allocation 1424: size 512B, thread-local:
allocation 1425: size 512B, thread-local:
allocation 1426: size 512B, thread-local:
allocation 1427: size 512B, thread-local:
allocation 1428: size 512B, color 6, thread-local:
allocation 1429: size 512B, thread-local:
allocation 1430: size 512B, thread-local:
allocation 1431: size 512B, color 6, thread-local:
allocation 1432: size 512B, color 6, thread-local:
allocation 1433: size 512B, color 6, thread-local:
allocation 1434: size 512B, color 6, thread-local:
allocation 1435: size 512B, color 6, thread-local:
allocation 1436: size 512B, color 6, thread-local:
allocation 1437: size 512B, color 6, thread-local:
allocation 1438: size 512B, thread-local:
allocation 1439: size 512B, color 6, thread-local:
allocation 1440: size 512B, color 6, thread-local:
allocation 1441: size 512B, constant:
allocation 1442: size 512B, color 6, thread-local:
allocation 1443: size 512B, constant:
allocation 1444: size 512B, color 6, thread-local:
allocation 1445: size 512B, thread-local:
allocation 1446: size 512B, thread-local:
allocation 1447: size 512B, color 6, thread-local:
allocation 1448: size 512B, thread-local:
allocation 1449: size 512B, thread-local:
allocation 1450: size 512B, color 6, thread-local:
allocation 1451: size 512B, color 6, thread-local:
allocation 1452: size 512B, color 6, thread-local:
allocation 1453: size 512B, thread-local:
allocation 1454: size 512B, thread-local:
allocation 1455: size 512B, thread-local:
allocation 1456: size 512B, color 6, thread-local:
allocation 1457: size 512B, thread-local:
allocation 1458: size 512B, thread-local:
allocation 1459: size 512B, color 6, thread-local:
allocation 1460: size 512B, color 6, thread-local:
allocation 1461: size 512B, color 6, thread-local:
allocation 1462: size 512B, thread-local:
allocation 1463: size 512B, thread-local:
allocation 1464: size 512B, thread-local:
allocation 1465: size 512B, thread-local:
allocation 1466: size 512B, thread-local:
allocation 1467: size 512B, thread-local:
allocation 1468: size 512B, color 6, thread-local:
allocation 1469: size 512B, thread-local:
allocation 1470: size 512B, thread-local:
allocation 1471: size 512B, color 6, thread-local:
allocation 1472: size 512B, color 6, thread-local:
allocation 1473: size 512B, color 6, thread-local:
allocation 1474: size 512B, color 6, thread-local:
allocation 1475: size 512B, color 6, thread-local:
allocation 1476: size 512B, color 6, thread-local:
allocation 1477: size 512B, color 6, thread-local:
allocation 1478: size 512B, thread-local:
allocation 1479: size 512B, color 6, thread-local:
allocation 1480: size 512B, color 6, thread-local:
allocation 1481: size 512B, constant:
allocation 1482: size 512B, color 6, thread-local:
allocation 1483: size 512B, constant:
allocation 1484: size 512B, color 6, thread-local:
allocation 1485: size 512B, thread-local:
allocation 1486: size 512B, thread-local:
allocation 1487: size 512B, color 6, thread-local:
allocation 1488: size 512B, thread-local:
allocation 1489: size 512B, thread-local:
allocation 1490: size 512B, color 6, thread-local:
allocation 1491: size 512B, color 6, thread-local:
allocation 1492: size 512B, color 6, thread-local:
allocation 1493: size 512B, thread-local:
allocation 1494: size 512B, thread-local:
allocation 1495: size 512B, thread-local:
allocation 1496: size 512B, color 6, thread-local:
allocation 1497: size 512B, thread-local:
allocation 1498: size 512B, thread-local:
allocation 1499: size 512B, color 6, thread-local:
allocation 1500: size 512B, color 6, thread-local:
allocation 1501: size 512B, color 6, thread-local:
allocation 1502: size 512B, thread-local:
allocation 1503: size 512B, thread-local:
allocation 1504: size 512B, thread-local:
allocation 1505: size 512B, thread-local:
allocation 1506: size 512B, thread-local:
allocation 1507: size 512B, thread-local:
allocation 1508: size 512B, color 6, thread-local:
allocation 1509: size 512B, thread-local:
allocation 1510: size 512B, thread-local:
allocation 1511: size 512B, color 6, thread-local:
allocation 1512: size 512B, color 6, thread-local:
allocation 1513: size 512B, color 6, thread-local:
allocation 1514: size 512B, color 6, thread-local:
allocation 1515: size 512B, color 6, thread-local:
allocation 1516: size 512B, color 6, thread-local:
allocation 1517: size 512B, color 6, thread-local:
allocation 1518: size 512B, thread-local:
allocation 1519: size 512B, color 6, thread-local:
allocation 1520: size 512B, color 6, thread-local:
allocation 1521: size 512B, constant:
